(,2,0,2,1, ,Q,M,1,)
(,1,9,7,9, ,X,B,)
(,2,0,2,1, ,E,U,)
(,2,0,0,0, ,S,G,3,4,4,)
(,2,0,0,8, ,J,L,3,)
(,2,0,0,5, ,E,D,2,2,4,)
(,2,0,0,7, ,F,T,3,)
(,2,0,1,0, ,R,F,1,2,)
(,2,0,2,1, ,G,X,9,)
(,2,0,0,5, ,Q,K,7,6,)
(,2,0,2,2, ,E,K,4,)
(,2,0,1,5, ,J,J,)
(,2,0,1,2, ,Q,D,8,)
(,2,0,1,7, ,W,T,2,8,)
(,2,0,1,3, ,V,W,1,3,)
(,2,0,0,7, ,D,X,4,0,)
(,2,0,0,8, ,E,X,5,)
(,2,0,1,4, ,G,N,1,)
(,2,0,2,0, ,V,W,)
(,2,0,2,0, ,K,D,3,)
(,2,0,1,0, ,C,R,5,)
(,2,0,0,6, ,J,Y,2,6,)
(,2,0,2,1, ,G,E,2,)
(,2,0,0,0, ,S,B,4,5,)
(,2,0,1,0, ,U,K,)
(,1,9,9,4, ,G,K,)
(,2,0,1,2, ,V,E,7,7,)
(,2,0,0,8, ,T,E,)
(,2,0,0,7, ,K,E,4,)
(,2,0,2,0, ,O,B,)
(,2,0,0,8, ,U,B,7,)
(,2,0,0,6, ,C,M,1,0,)
(,2,0,2,0, ,U,S,7,)
(,2,0,1,3, ,T,P,4,)
(,2,0,1,5, ,Y,J,)
(,2,0,1,1, ,D,U,9,)
(,2,0,1,9, ,L,W,4,)
(,2,0,1,2, ,H,G,2,)
(,2,0,2,0, ,V,V,)
(,2,0,2,0, ,C,Q,1,)
(,2,0,0,6, ,D,M,6,3,)
(,2,0,2,0, ,M,J,)
(,2,0,0,9, ,B,E,)
(,2,0,0,9, ,J,F,1,)
(,2,0,1,8, ,T,Y,4,)
(,2,0,0,8, ,C,C,7,1,)
(,2,0,1,9, ,L,U,1,)
(,2,0,1,8, ,N,J,)
(,2,0,2,0, ,F,A,5,)
(,2,0,1,8, ,J,D,)
